Read 2.4279e+07 values.
k = 2 assigned to thread_id = 0
Iteration=74, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=75, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=76, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=77, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=78, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=79, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=80, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=81, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=82, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=83, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=84, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=85, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=86, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=87, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=88, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=89, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=90, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=91, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=92, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=93, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=94, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=95, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=96, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=97, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=98, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=99, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=100, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=101, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=102, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=103, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=104, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=105, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=106, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=107, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=108, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=109, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=110, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=111, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=112, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=113, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=114, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=115, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=116, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=117, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=118, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=119, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=120, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=121, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=122, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=123, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=124, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=125, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=126, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=127, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=128, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=129, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=130, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=131, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=132, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=133, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=134, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=135, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=136, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=137, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=138, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=139, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=140, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=141, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=142, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=143, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=144, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=145, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=146, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=147, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=148, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=149, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=150, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=151, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=152, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=153, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=154, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=155, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=156, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=157, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=158, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=159, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=160, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=161, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=162, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=163, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=164, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=165, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=166, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=167, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=168, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=169, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=170, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=171, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=172, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=173, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=174, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=175, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=176, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=177, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=178, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=179, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=180, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=181, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=182, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=183, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=184, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=185, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=186, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=187, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=188, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=189, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=190, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=191, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=192, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=193, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=194, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=195, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=196, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=197, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=198, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=199, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=200, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=201, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=202, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=203, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=204, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=205, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=206, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=207, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=208, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=209, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=210, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=211, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=212, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=213, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=214, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=215, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=216, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=217, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=218, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=219, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=220, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=221, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=222, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=223, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=224, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=225, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=226, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=227, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=228, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=229, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=230, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=231, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=232, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=233, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=234, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=235, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=236, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=237, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=238, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=239, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=240, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=241, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=242, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=243, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=244, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=245, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=246, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=247, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=248, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=249, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=250, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=251, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=252, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=253, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=254, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=255, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=256, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=257, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=258, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=259, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=260, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=261, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=262, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=263, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=264, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=265, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=266, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=267, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=268, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=269, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=270, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=271, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=272, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=273, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=274, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=275, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=276, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=277, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=278, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=279, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=280, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=281, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=282, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=283, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=284, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=285, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=286, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=287, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=288, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=289, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=290, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=291, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=292, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=293, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=294, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=295, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=296, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=297, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=298, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=299, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=300, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=301, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=302, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=303, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=304, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=305, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=306, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=307, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=308, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=309, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=310, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=311, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=312, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=313, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=314, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=315, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=316, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=317, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=318, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=319, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=320, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=321, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=322, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=323, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=324, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=325, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=326, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=327, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=328, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=329, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=330, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=331, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=332, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=333, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=334, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=335, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=336, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=337, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=338, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=339, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=340, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=341, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=342, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=343, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=344, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=345, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=346, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=347, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=348, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=349, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=350, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=351, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=352, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=353, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=354, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=355, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=356, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=357, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=358, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=359, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=360, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=361, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=362, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=363, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=364, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=365, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=366, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=367, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=368, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=369, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=370, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=371, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=372, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=373, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=374, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=375, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=376, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=377, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=378, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=379, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=380, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=381, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
